ensembl_gene_id	entrezgene_id	external_gene_name
ENSMUSG00000001138	94218	Cnnm3
ENSMUSG00000001143	214895	Lman2l
ENSMUSG00000002459	58175	Rgs20
ENSMUSG00000002881	17936	Nab1
ENSMUSG00000003134	54610	Tbc1d8
ENSMUSG00000003135	52846	Cnot11
ENSMUSG00000004768	19335	Rab23
ENSMUSG00000005886	17978	Ncoa2
ENSMUSG00000008136	14200	Fhl2
ENSMUSG00000010290	98404	AI597479
ENSMUSG00000010453	226976	Kansl3
ENSMUSG00000016918	240725	Sulf1
ENSMUSG00000018417	17912	Myo1b
ENSMUSG00000025776	83691	Crispld1
ENSMUSG00000025777	14545	Gdap1
ENSMUSG00000025779	17087	Ly96
ENSMUSG00000025900	19888	Rp1
ENSMUSG00000025902	20671	Sox17
ENSMUSG00000025903	18777	Lypla1
ENSMUSG00000025907	12421	Rb1cc1
ENSMUSG00000025911	76187	Adhfe1
ENSMUSG00000025912	17864	Mybl1
ENSMUSG00000025915	170755	Sgk3
ENSMUSG00000025916	69312	Ppp1r42
ENSMUSG00000025917	26754	Cops5
ENSMUSG00000025920	29819	Stau2
ENSMUSG00000025921	98711	Rdh10
ENSMUSG00000025925	21749	Terf1
ENSMUSG00000025927	21419	Tfap2b
ENSMUSG00000025930	17681	Msc
ENSMUSG00000025931	74229	Paqr8
ENSMUSG00000025932	14048	Eya1
ENSMUSG00000025933	75712	Tmem14a
ENSMUSG00000025934	14859	Gsta3
ENSMUSG00000025935	72265	Tram1
ENSMUSG00000025937	212442	Lactb2
ENSMUSG00000025938	240726	Slco5a1
ENSMUSG00000025939	66799	Ube2w
ENSMUSG00000025940	70397	Tmem70
ENSMUSG00000025986	227059	Slc39a10
ENSMUSG00000025993	53945	Slc40a1
ENSMUSG00000025995	73674	Wdr75
ENSMUSG00000026042	12832	Col5a2
ENSMUSG00000026043	12825	Col3a1
ENSMUSG00000026047	72050	Kdelc1
ENSMUSG00000026048	22592	Ercc5
ENSMUSG00000026049	75623	Tex30
ENSMUSG00000026051	78896	1500015O10Rik
ENSMUSG00000026058	170771	Khdrbs2
ENSMUSG00000026062	226999	Slc9a2
ENSMUSG00000026064	19243	Ptp4a1
ENSMUSG00000026065	110895	Slc9a4
ENSMUSG00000026068	16174	Il18rap
ENSMUSG00000026069	17082	Il1rl1
ENSMUSG00000026070	16182	Il18r1
ENSMUSG00000026072	16177	Il1r1
ENSMUSG00000026073	16178	Il1r2
ENSMUSG00000026074	26921	Map4k4
ENSMUSG00000026077	18143	Npas2
ENSMUSG00000026078	68833	Pdcl3
ENSMUSG00000026080	98388	Chst10
ENSMUSG00000026082	56210	Rev1
ENSMUSG00000026083	226982	Eif5b
ENSMUSG00000026085	69541	Lyg1
ENSMUSG00000026087	107734	Mrpl30
ENSMUSG00000026088	69028	Mitd1
ENSMUSG00000026090	72097	2010300C02Rik
ENSMUSG00000026094	98267	Stk17b
ENSMUSG00000026095	70396	Asnsd1
ENSMUSG00000026096	72085	Osgepl1
ENSMUSG00000026097	227102	Ormdl1
ENSMUSG00000026098	227099	Pms1
ENSMUSG00000026102	16329	Inpp1
ENSMUSG00000026103	14660	Gls
ENSMUSG00000026104	20846	Stat1
ENSMUSG00000026107	109019	Nabp1
ENSMUSG00000026109	56363	Tmeff2
ENSMUSG00000026110	269181	Mgat4a
ENSMUSG00000026111	67387	Unc50
ENSMUSG00000026112	76178	Coa5
ENSMUSG00000026113	269180	Inpp4a
ENSMUSG00000026114	12790	Cnga3
ENSMUSG00000026116	56030	Tmem131
ENSMUSG00000026117	22637	Zap70
ENSMUSG00000026121	20353	Sema4c
ENSMUSG00000026123	226971	Plekhb2
ENSMUSG00000026125	21755	Prss39
ENSMUSG00000026126	19253	Ptpn18
ENSMUSG00000026127	27993	Imp4
ENSMUSG00000026131	13518	Dst
